Row,Column,Receptor,SV40,CRE,TMA_30_luc,TMA_100_luc,TMA_300_luc,TMA_30_RL,TMA_100_RL,TMA_300_RL,TMA_30_norm,TMA_100_norm,TMA_300_norm,,,,,,,,,,,,,
E,8,20,10,2.5,217,254,492,7044,8112,7078,0.03080636,0.031311637,0.069511161,,,,,,,,,,,,,
F,8,20,10,5,856,558,1343,7334,7128,7310,0.116716662,0.078282828,0.18372093,,,,,,,,,,,,,
G,8,20,10,10,1368,891,2736,7082,7075,7280,0.193165772,0.125936396,0.375824176,,,,,,,,,,,,,
H,8,20,10,20,2717,996,4124,6245,5498,6704,0.435068054,0.181156784,0.615155131,,,,,,,,,,,,,
A,9,25,15,2.5,94,178,218,7675,7328,7087,0.012247557,0.024290393,0.030760547,,,,,,,,,,,,,
B,9,25,15,5,538,702,985,8388,6952,7386,0.064139247,0.100978136,0.133360412,,,,,,,,,,,,,
C,9,25,15,10,1088,1891,2239,7795,7522,7515,0.139576652,0.251395905,0.297937458,,,,,,,,,,,,,
D,9,25,15,20,2267,3572,3901,7667,6397,7191,0.295682796,0.558386744,0.54248366,,,,,,,,,,,,,
E,9,25,2.5,2.5,89,106,147,168,120,127,0.529761905,0.883333333,1.157480315,,,,,,,,,,,,,
F,9,25,2.5,5,622,945,1177,3808,3005,3247,0.163340336,0.314475874,0.362488451,,,,,,,,,,,,,
G,9,25,2.5,10,1363,2023,2924,3304,2907,3048,0.412530266,0.695906433,0.959317585,,,,,,,,,,,,,
H,9,25,2.5,20,2387,2567,4526,3108,2754,2578,0.768018018,0.932098765,1.755624515,,,,,,,,,,,,,
A,10,25,5,2.5,132,211,275,4906,4314,4686,0.02690583,0.048910524,0.058685446,,,,,,,,,,,,,
B,10,25,5,5,507,808,961,5861,4818,5109,0.08650401,0.167704442,0.188099432,,,,,,,,,,,,,
C,10,25,5,10,1253,2252,2906,5495,5244,5274,0.228025478,0.429443173,0.55100493,,,,,,,,,,,,,
D,10,25,5,20,1694,3401,4033,5308,4809,5006,0.319140919,0.707215637,0.80563324,,,,,,,,,,,,,
E,10,25,10,2.5,146,180,228,7201,6389,7128,0.020274962,0.028173423,0.031986532,,,,,,,,,,,,,
F,10,25,10,5,68,64,104,8699,7677,7901,0.00781699,0.00833659,0.013162891,,,,,,,,,,,,,
G,10,25,10,10,1366,1826,2359,8272,7030,6999,0.165135397,0.259743954,0.33704815,,,,,,,,,,,,,
H,10,25,10,20,2060,3100,4476,6585,5491,6190,0.312832194,0.564560189,0.723101777,,,,,,,,,,,,,
